[2024-12-13 03:38:10] local.ERROR: Class "SimpleSoftwareIO\QrCode\Facades\QrCode" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"SimpleSoftwareIO\\QrCode\\Facades\\QrCode\" not found at D:\\Project Aplikasi\\Laravel\\timesheet-robries\\app\\Http\\Controllers\\Admin\\ProductionController.php:310)
[stacktrace]
#0 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Http\\Controllers\\Admin\\ProductionController->App\\Http\\Controllers\\Admin\\{closure}(Object(App\\Models\\Production))
#1 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(81): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#3 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Object(Closure), Object(Closure))
#4 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Object(Closure), Array, NULL)
#5 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\yajra\\laravel-datatables-oracle\\src\\Utilities\\Helper.php(107): Illuminate\\Container\\Container->call(Object(Closure), Array)
#6 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(157): Yajra\\DataTables\\Utilities\\Helper::compileContent(Object(Closure), Array, Object(App\\Models\\Production))
#7 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\yajra\\laravel-datatables-oracle\\src\\Processors\\DataProcessor.php(122): Yajra\\DataTables\\Processors\\DataProcessor->addColumns(Array, Object(App\\Models\\Production))
#8 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\yajra\\laravel-datatables-oracle\\src\\DataTableAbstract.php(911): Yajra\\DataTables\\Processors\\DataProcessor->process(true)
#9 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\yajra\\laravel-datatables-oracle\\src\\QueryDataTable.php(159): Yajra\\DataTables\\DataTableAbstract->processResults(Object(Illuminate\\Database\\Eloquent\\Collection), true)
#10 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\app\\Http\\Controllers\\Admin\\ProductionController.php(353): Yajra\\DataTables\\QueryDataTable->make(true)
#11 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\ProductionController->index(Object(Illuminate\\Http\\Request))
#12 D:\\Project Aplikasi\\Laravel\\timesheet-robries\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('index', Array)
